wl,n
0.30,1.56
0.31,1.61
0.32,1.64
0.33,1.66
0.34,1.65
0.35,1.63
0.36,1.60
0.37,1.57
0.38,1.55
0.39,1.55
0.40,1.55
0.41,1.55
0.42,1.53
0.43,1.50
0.44,1.47
0.45,1.44
0.46,1.40
0.47,1.32
0.48,1.18
0.49,1.00
0.50,0.82
0.51,0.66
0.52,0.54
0.53,0.45
0.54,0.39
0.55,0.34
0.56,0.31
0.57,0.28
0.58,0.26
0.59,0.24
0.60,0.22
0.61,0.20
0.62,0.19
0.63,0.18
0.64,0.17
0.65,0.16
0.66,0.16
0.67,0.15
0.68,0.15
0.69,0.14
0.70,0.14
0.71,0.13
0.72,0.13
0.73,0.13
0.74,0.13
0.75,0.13
0.76,0.13
0.77,0.12
0.78,0.12
0.79,0.12
0.80,0.12
0.81,0.12
0.82,0.12
0.83,0.12
0.84,0.13
0.85,0.13
0.86,0.13
0.87,0.13
0.88,0.13
0.89,0.13
0.90,0.13
0.91,0.13
0.92,0.13
0.93,0.14
0.94,0.14
0.95,0.14
0.96,0.14
0.97,0.14
0.98,0.14
0.99,0.15
1.00,0.15
1.01,0.15
1.02,0.15
1.03,0.15
1.04,0.16
1.05,0.16
1.06,0.16
1.07,0.16
1.08,0.16
1.09,0.17
1.10,0.17
1.11,0.17
1.12,0.17
1.13,0.18
1.14,0.18
1.15,0.18
1.16,0.18
1.17,0.18
1.18,0.19
1.19,0.19
1.20,0.19
1.21,0.19
1.22,0.20
1.23,0.20
1.24,0.20
1.25,0.21
1.26,0.21
1.27,0.21
1.28,0.21
1.29,0.22
1.30,0.22
1.31,0.22
1.32,0.22
1.33,0.23
1.34,0.23
1.35,0.23
1.43,0.26
1.44,0.26
1.45,0.26
1.46,0.26
1.47,0.27
1.48,0.27
1.49,0.27
1.50,0.28
1.51,0.28
1.52,0.29
1.53,0.29
1.54,0.29
1.55,0.30
1.56,0.30
1.57,0.30
1.58,0.31
1.59,0.31
1.60,0.32
1.61,0.32
1.62,0.32
1.63,0.33
1.64,0.33
1.65,0.34
1.66,0.34
1.67,0.35
1.68,0.35
1.69,0.35
1.70,0.36
1.71,0.36
1.72,0.37
1.73,0.37
1.74,0.38
1.75,0.38
1.76,0.39
1.77,0.39
1.78,0.40
1.79,0.40
1.80,0.41
1.81,0.41
1.82,0.42
1.83,0.42
1.84,0.43
1.85,0.44
1.86,0.44
1.87,0.45
1.88,0.45
1.89,0.46
1.90,0.47
1.91,0.47
1.92,0.48
1.93,0.48
1.94,0.49
1.95,0.50
1.96,0.50
1.97,0.51
1.98,0.52
1.99,0.52
2.00,0.53
2.01,0.53
2.02,0.54
2.03,0.54
2.04,0.55
2.05,0.55
2.06,0.56
2.06,0.56
2.08,0.57
2.08,0.58
2.10,0.58
2.10,0.59
2.12,0.59
2.13,0.60
2.14,0.61
2.15,0.61
2.15,0.61
2.17,0.62
2.18,0.63
2.19,0.63
2.20,0.64
2.21,0.64
2.22,0.65
2.23,0.66
2.24,0.66
2.24,0.66
2.26,0.67
2.27,0.68
2.27,0.68
2.28,0.69
2.30,0.70
2.31,0.70
2.32,0.71
2.32,0.71
2.34,0.72
2.35,0.73
2.36,0.73
2.37,0.74
2.37,0.74
2.38,0.75
2.39,0.75
2.41,0.76
2.42,0.77
2.43,0.77
2.44,0.78
2.45,0.79
2.46,0.79
2.46,0.80
2.47,0.80
2.48,0.81
2.49,0.82
2.50,0.82
2.51,0.83
2.52,0.83
2.53,0.84
2.54,0.85
2.55,0.85
2.56,0.86
2.57,0.87
2.58,0.87
2.59,0.88
2.60,0.89
2.61,0.89
2.62,0.90
2.64,0.91
2.65,0.92
2.66,0.92
2.67,0.93
2.68,0.94
2.69,0.95
2.70,0.95
2.71,0.96
2.72,0.97
2.74,0.98
2.75,0.98
2.76,0.99
2.77,1.00
2.78,1.01
2.79,1.02
2.81,1.03
2.82,1.04
2.83,1.04
2.84,1.05
2.86,1.06
2.87,1.07
2.88,1.08
2.89,1.09
2.91,1.10
2.92,1.11
2.93,1.12
2.95,1.13
2.96,1.14
2.97,1.15
2.99,1.16
3.00,1.17
3.02,1.18
3.03,1.19
3.04,1.20
3.06,1.21
3.07,1.22
3.09,1.23
3.10,1.25
3.12,1.26
3.13,1.27
3.15,1.28
3.16,1.29
3.18,1.30
3.19,1.32
3.21,1.33
3.22,1.34
3.24,1.36
3.26,1.37
3.27,1.38
3.29,1.40
3.31,1.41
3.32,1.42
3.34,1.44
3.36,1.45
3.38,1.47
3.39,1.48
3.41,1.50
3.43,1.51
3.45,1.53
3.47,1.54
3.49,1.56
3.50,1.57
3.52,1.59
3.54,1.61
3.56,1.62
3.58,1.64
3.60,1.66
3.62,1.68
3.64,1.69
3.66,1.71
3.68,1.73
3.70,1.75
3.73,1.77
3.75,1.79
3.77,1.81
3.79,1.83
3.81,1.85
3.84,1.87
3.86,1.89
3.88,1.91
3.90,1.93
3.93,1.96
3.95,1.98
3.98,2.00
4.00,2.03
4.03,2.05
4.05,2.07
4.08,2.10
4.10,2.12
4.13,2.15
4.16,2.18
4.18,2.20
4.21,2.23
4.24,2.26
4.26,2.28
4.29,2.31
4.32,2.34
4.35,2.37
4.38,2.40
4.41,2.43
4.44,2.46
4.47,2.50
4.50,2.53
4.53,2.56
4.56,2.59
4.60,2.63
4.63,2.66
4.66,2.70
4.70,2.74
4.73,2.77
4.77,2.81
4.80,2.85
4.84,2.89
4.87,2.93
4.91,2.97
4.95,3.01
4.99,3.06
5.02,3.10
5.06,3.14
5.10,3.19
5.14,3.24
5.19,3.28
5.23,3.33
5.27,3.38
5.31,3.43
5.36,3.48
5.40,3.54
5.45,3.59
5.49,3.65
5.54,3.70
5.59,3.76
5.64,3.82
5.69,3.88
5.74,3.94
5.79,4.01
5.84,4.07
5.89,4.14
5.95,4.21
6.00,4.28
6.06,4.35
6.11,4.42
6.17,4.49
6.23,4.57
6.29,4.65
6.35,4.73
6.42,4.81
6.48,4.90
6.55,4.98
6.61,5.07
6.68,5.16
6.75,5.26
6.82,5.35
6.90,5.45
6.97,5.55
7.05,5.66
7.12,5.76
7.20,5.87
7.28,5.99
7.37,6.10
7.45,6.22
7.54,6.34
7.63,6.47
7.72,6.60
7.81,6.73
7.90,6.87
8.00,7.01
8.10,7.15
8.20,7.30
8.31,7.46
8.42,7.61
8.53,7.78
8.64,7.94
8.76,8.12
8.88,8.29
9.00,8.48
9.13,8.66
9.26,8.86
9.39,9.06
9.53,9.27
9.67,9.48
9.82,9.70
9.97,9.93
10.13,10.16
10.29,10.40
10.45,10.65
10.63,10.91
10.80,11.17
10.99,11.45
11.17,11.73
11.37,12.02
11.57,12.33
11.78,12.64
12.00,12.96
12.23,13.30
12.46,13.64
12.71,14.00
12.96,14.37
13.23,14.75
13.50,15.14
13.79,15.55
14.09,15.97
14.40,16.40
14.73,16.85
15.07,17.32
15.43,17.80
15.81,18.29
16.20,18.81
16.62,19.34
17.06,19.88
17.52,20.45
18.00,21.03
18.52,21.63
19.06,22.25
19.64,22.88
20.25,23.54
20.91,24.21
21.60,24.91
22.35,25.62
23.15,26.35
24.00,27.10
24.93,27.87
,
wl,k
0.30,1.83
0.31,1.84
0.32,1.83
0.33,1.80
0.34,1.78
0.35,1.77
0.36,1.78
0.37,1.80
0.38,1.83
0.39,1.86
0.40,1.87
0.41,1.86
0.42,1.85
0.43,1.84
0.44,1.83
0.45,1.82
0.46,1.77
0.47,1.72
0.48,1.68
0.49,1.68
0.50,1.75
0.51,1.86
0.52,2.01
0.53,2.16
0.54,2.30
0.55,2.43
0.56,2.56
0.57,2.69
0.58,2.80
0.59,2.92
0.60,3.03
0.61,3.13
0.62,3.24
0.63,3.34
0.64,3.44
0.65,3.54
0.66,3.63
0.67,3.73
0.68,3.82
0.69,3.91
0.70,4.00
0.71,4.09
0.72,4.18
0.73,4.27
0.74,4.35
0.75,4.44
0.76,4.53
0.77,4.61
0.78,4.69
0.79,4.78
0.80,4.86
0.81,4.94
0.82,5.02
0.83,5.10
0.84,5.19
0.85,5.27
0.86,5.35
0.87,5.42
0.88,5.50
0.89,5.58
0.90,5.66
0.91,5.74
0.92,5.82
0.93,5.89
0.94,5.97
0.95,6.05
0.96,6.12
0.97,6.20
0.98,6.28
0.99,6.35
1.00,6.43
1.01,6.50
1.02,6.58
1.03,6.65
1.04,6.73
1.05,6.80
1.06,6.88
1.07,6.95
1.08,7.03
1.09,7.10
1.10,7.18
1.11,7.25
1.12,7.32
1.13,7.40
1.14,7.47
1.15,7.54
1.16,7.62
1.17,7.69
1.18,7.76
1.19,7.84
1.20,7.91
1.21,7.98
1.22,8.05
1.23,8.13
1.24,8.20
1.25,8.27
1.26,8.34
1.27,8.41
1.28,8.49
1.29,8.56
1.30,8.63
1.31,8.70
1.32,8.77
1.33,8.85
1.34,8.92
1.35,8.99
1.43,9.56
1.44,9.63
1.45,9.70
1.46,9.76
1.47,9.83
1.48,9.89
1.49,9.95
1.50,10.01
1.51,10.08
1.52,10.14
1.53,10.20
1.54,10.27
1.55,10.33
1.56,10.39
1.57,10.45
1.58,10.51
1.59,10.57
1.60,10.64
1.61,10.70
1.62,10.76
1.63,10.82
1.64,10.88
1.65,10.94
1.66,11.00
1.67,11.06
1.68,11.12
1.69,11.18
1.70,11.24
1.71,11.30
1.72,11.36
1.73,11.42
1.74,11.48
1.75,11.53
1.76,11.59
1.77,11.65
1.78,11.71
1.79,11.77
1.80,11.83
1.81,11.88
1.82,11.94
1.83,12.00
1.84,12.06
1.85,12.11
1.86,12.17
1.87,12.23
1.88,12.29
1.89,12.34
1.90,12.40
1.91,12.46
1.92,12.51
1.93,12.57
1.94,12.62
1.95,12.68
1.96,12.74
1.97,12.79
1.98,12.85
1.99,12.90
2.00,12.95
2.01,13.00
2.02,13.08
2.03,13.13
2.04,13.21
2.05,13.25
2.06,13.34
2.06,13.38
2.08,13.47
2.08,13.51
2.10,13.60
2.10,13.64
2.12,13.73
2.13,13.78
2.14,13.87
2.15,13.92
2.15,13.96
2.17,14.06
2.18,14.10
2.19,14.20
2.20,14.25
2.21,14.30
2.22,14.40
2.23,14.45
2.24,14.50
2.24,14.55
2.26,14.65
2.27,14.70
2.27,14.75
2.28,14.80
2.30,14.91
2.31,14.96
2.32,15.02
2.32,15.07
2.34,15.18
2.35,15.24
2.36,15.29
2.37,15.35
2.37,15.40
2.38,15.46
2.39,15.52
2.41,15.63
2.42,15.69
2.43,15.75
2.44,15.81
2.45,15.87
2.46,15.93
2.46,15.99
2.47,16.05
2.48,16.11
2.49,16.17
2.50,16.24
2.51,16.30
2.52,16.36
2.53,16.43
2.54,16.49
2.55,16.56
2.56,16.62
2.57,16.69
2.58,16.75
2.59,16.82
2.60,16.89
2.61,16.96
2.62,17.03
2.64,17.09
2.65,17.16
2.66,17.23
2.67,17.30
2.68,17.38
2.69,17.45
2.70,17.52
2.71,17.59
2.72,17.67
2.74,17.74
2.75,17.82
2.76,17.89
2.77,17.97
2.78,18.04
2.79,18.12
2.81,18.20
2.82,18.28
2.83,18.36
2.84,18.44
2.86,18.52
2.87,18.60
2.88,18.68
2.89,18.76
2.91,18.85
2.92,18.93
2.93,19.02
2.95,19.10
2.96,19.19
2.97,19.27
2.99,19.36
3.00,19.45
3.02,19.54
3.03,19.63
3.04,19.72
3.06,19.81
3.07,19.91
3.09,20.00
3.10,20.10
3.12,20.19
3.13,20.29
3.15,20.38
3.16,20.48
3.18,20.58
3.19,20.68
3.21,20.78
3.22,20.88
3.24,20.99
3.26,21.09
3.27,21.20
3.29,21.30
3.31,21.41
3.32,21.52
3.34,21.63
3.36,21.74
3.38,21.85
3.39,21.96
3.41,22.07
3.43,22.19
3.45,22.30
3.47,22.42
3.49,22.54
3.50,22.66
3.52,22.78
3.54,22.90
3.56,23.02
3.58,23.15
3.60,23.28
3.62,23.40
3.64,23.53
3.66,23.66
3.68,23.79
3.70,23.93
3.73,24.06
3.75,24.20
3.77,24.33
3.79,24.47
3.81,24.61
3.84,24.75
3.86,24.90
3.88,25.04
3.90,25.19
3.93,25.34
3.95,25.49
3.98,25.64
4.00,25.79
4.03,25.95
4.05,26.11
4.08,26.27
4.10,26.43
4.13,26.59
4.16,26.76
4.18,26.92
4.21,27.09
4.24,27.26
4.26,27.44
4.29,27.61
4.32,27.79
4.35,27.97
4.38,28.15
4.41,28.34
4.44,28.52
4.47,28.71
4.50,28.90
4.53,29.10
4.56,29.30
4.60,29.50
4.63,29.70
4.66,29.90
4.70,30.11
4.73,30.32
4.77,30.53
4.80,30.75
4.84,30.97
4.87,31.19
4.91,31.42
4.95,31.65
4.99,31.88
5.02,32.12
5.06,32.35
5.10,32.60
5.14,32.84
5.19,33.09
5.23,33.34
5.27,33.60
5.31,33.86
5.36,34.13
5.40,34.40
5.45,34.67
5.49,34.95
5.54,35.23
5.59,35.51
5.64,35.80
5.69,36.10
5.74,36.40
5.79,36.71
5.84,37.01
5.89,37.33
5.95,37.65
6.00,37.98
6.06,38.31
6.11,38.64
6.17,38.99
6.23,39.33
6.29,39.69
6.35,40.05
6.42,40.42
6.48,40.79
6.55,41.17
6.61,41.56
6.68,41.95
6.75,42.36
6.82,42.76
6.90,43.18
6.97,43.61
7.05,44.04
7.12,44.48
7.20,44.93
7.28,45.39
7.37,45.86
7.45,46.34
7.54,46.82
7.63,47.32
7.72,47.83
7.81,48.35
7.90,48.88
8.00,49.42
8.10,49.97
8.20,50.53
8.31,51.11
8.42,51.70
8.53,52.30
8.64,52.92
8.76,53.55
8.88,54.20
9.00,54.86
9.13,55.53
9.26,56.23
9.39,56.94
9.53,57.66
9.67,58.41
9.82,59.17
9.97,59.96
10.13,60.76
10.29,61.59
10.45,62.44
10.63,63.31
10.80,64.20
10.99,65.13
11.17,66.07
11.37,67.05
11.57,68.05
11.78,69.08
12.00,70.15
12.23,71.25
12.46,72.38
12.71,73.55
12.96,74.76
13.23,76.01
13.50,77.30
13.79,78.63
14.09,80.02
14.40,81.46
14.73,82.95
15.07,84.49
15.43,86.10
15.81,87.78
16.20,89.52
16.62,91.34
17.06,93.24
17.52,95.23
18.00,97.32
18.52,99.50
19.06,101.80
19.64,104.20
20.25,106.80
20.91,109.50
21.60,112.30
22.35,115.40
23.15,118.60
24.00,122.10
24.93,125.80
